w1脉冲幅值,w1幅值_固定,w1幅值_跳变,w1幅值_滑变,w1幅值_组变,w1幅值_参差,w1脉冲载频,w1载频_固定,w1载频_跳变,w1载频_滑变,w1载频_组变,w1载频_参差,w1重复周期,w1周期_固定,w1周期_跳变,w1周期_滑变,w1周期_组变,w1周期_参差,w1脉冲宽度,w1脉宽_固定,w1脉宽_跳变,w1脉宽_滑变,w1脉宽_组变,w1脉宽_参差,标签
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18.1571866,0,18.1571866,0,0,0,9560,0,0,0,9560,0,9.3,0,0,9.3,0,0,1.5,0,0,0,0,1.5,1
27.03222118,0,27.03222118,0,0,0,9560,0,0,0,9560,0,9.35,0,0,9.35,0,0,1.6,0,0,0,0,1.6,1
22.04799993,0,22.04799993,0,0,0,9560,0,0,0,9560,0,9.4,0,0,9.4,0,0,1.7,0,0,0,0,1.7,1
26.54192363,0,26.54192363,0,0,0,9560,0,0,0,9560,0,9.45,0,0,9.45,0,0,1.8,0,0,0,0,1.8,1
31.03255942,0,31.03255942,0,0,0,9560,0,0,0,9560,0,9.5,0,0,9.5,0,0,1.9,0,0,0,0,1.9,1
22.06030908,0,22.06030908,0,0,0,9560,0,0,0,9560,0,9.55,0,0,9.55,0,0,1.5,0,0,0,0,1.5,1
18.39734183,0,18.39734183,0,0,0,9560,0,0,0,9560,0,9.3,0,0,9.3,0,0,1.6,0,0,0,0,1.6,1
21.92805467,0,21.92805467,0,0,0,9560,0,0,0,9560,0,9.35,0,0,9.35,0,0,1.7,0,0,0,0,1.7,1
30.3527732,0,30.3527732,0,0,0,9560,0,0,0,9560,0,9.4,0,0,9.4,0,0,1.8,0,0,0,0,1.8,1
18.80996764,0,18.80996764,0,0,0,9560,0,0,0,9560,0,9.45,0,0,9.45,0,0,1.9,0,0,0,0,1.9,1
31.11386967,0,31.11386967,0,0,0,9560,0,0,0,9560,0,9.5,0,0,9.5,0,0,1.5,0,0,0,0,1.5,1
21.54468552,0,21.54468552,0,0,0,9560,0,0,0,9560,0,9.55,0,0,9.55,0,0,1.6,0,0,0,0,1.6,1
18.07597873,0,18.07597873,0,0,0,9560,0,0,0,9560,0,9.3,0,0,9.3,0,0,1.7,0,0,0,0,1.7,1
22.93633614,0,22.93633614,0,0,0,9560,0,0,0,9560,0,9.35,0,0,9.35,0,0,1.8,0,0,0,0,1.8,1
21.32629362,0,21.32629362,0,0,0,9560,0,0,0,9560,0,9.4,0,0,9.4,0,0,1.9,0,0,0,0,1.9,1
31.76324638,0,31.76324638,0,0,0,9560,0,0,0,9560,0,9.45,0,0,9.45,0,0,1.5,0,0,0,0,1.5,1
24.23058601,0,24.23058601,0,0,0,9560,0,0,0,9560,0,9.5,0,0,9.5,0,0,1.6,0,0,0,0,1.6,1
24.21255967,0,24.21255967,0,0,0,9560,0,0,0,9560,0,9.55,0,0,9.55,0,0,1.7,0,0,0,0,1.7,1
30.1246586,0,30.1246586,0,0,0,9560,0,0,0,9560,0,9.3,0,0,9.3,0,0,1.8,0,0,0,0,1.8,1
21.11952061,0,21.11952061,0,0,0,9560,0,0,0,9560,0,9.35,0,0,9.35,0,0,1.9,0,0,0,0,1.9,1
32.32342481,0,32.32342481,0,0,0,9560,0,0,0,9560,0,9.4,0,0,9.4,0,0,1.5,0,0,0,0,1.5,1
29.17027546,0,29.17027546,0,0,0,9560,0,0,0,9560,0,9.45,0,0,9.45,0,0,1.6,0,0,0,0,1.6,1
28.58798329,0,28.58798329,0,0,0,9560,0,0,0,9560,0,9.5,0,0,9.5,0,0,1.7,0,0,0,0,1.7,1
31.10986248,0,31.10986248,0,0,0,9560,0,0,0,9560,0,9.55,0,0,9.55,0,0,1.8,0,0,0,0,1.8,1
29.93409529,0,29.93409529,0,0,0,9560,0,0,0,9560,0,9.3,0,0,9.3,0,0,1.9,0,0,0,0,1.9,1
18.65323825,0,18.65323825,0,0,0,9560,0,0,0,9560,0,9.35,0,0,9.35,0,0,1.5,0,0,0,0,1.5,1
22.41427011,0,22.41427011,0,0,0,9560,0,0,0,9560,0,9.4,0,0,9.4,0,0,1.6,0,0,0,0,1.6,1
20.22767936,0,20.22767936,0,0,0,9560,0,0,0,9560,0,9.45,0,0,9.45,0,0,1.7,0,0,0,0,1.7,1
27.0904833,0,27.0904833,0,0,0,9560,0,0,0,9560,0,9.5,0,0,9.5,0,0,1.8,0,0,0,0,1.8,1
28.18768964,0,28.18768964,0,0,0,9560,0,0,0,9560,0,9.55,0,0,9.55,0,0,1.9,0,0,0,0,1.9,1
22.52100789,0,22.52100789,0,0,0,9570,0,0,0,9570,0,9.3,0,0,9.3,0,0,1.5,0,0,0,0,1.5,1
28.37272205,0,28.37272205,0,0,0,9570,0,0,0,9570,0,9.35,0,0,9.35,0,0,1.6,0,0,0,0,1.6,1
25.26484656,0,25.26484656,0,0,0,9570,0,0,0,9570,0,9.4,0,0,9.4,0,0,1.7,0,0,0,0,1.7,1
29.62831157,0,29.62831157,0,0,0,9570,0,0,0,9570,0,9.45,0,0,9.45,0,0,1.8,0,0,0,0,1.8,1
31.74946825,0,31.74946825,0,0,0,9570,0,0,0,9570,0,9.5,0,0,9.5,0,0,1.9,0,0,0,0,1.9,1
25.10798147,0,25.10798147,0,0,0,9570,0,0,0,9570,0,9.55,0,0,9.55,0,0,1.5,0,0,0,0,1.5,1
24.82276873,0,24.82276873,0,0,0,9570,0,0,0,9570,0,9.3,0,0,9.3,0,0,1.6,0,0,0,0,1.6,1
27.06944046,0,27.06944046,0,0,0,9570,0,0,0,9570,0,9.35,0,0,9.35,0,0,1.7,0,0,0,0,1.7,1
30.04687856,0,30.04687856,0,0,0,9570,0,0,0,9570,0,9.4,0,0,9.4,0,0,1.8,0,0,0,0,1.8,1
20.1765324,0,20.1765324,0,0,0,9570,0,0,0,9570,0,9.45,0,0,9.45,0,0,1.9,0,0,0,0,1.9,1
20.83506154,0,20.83506154,0,0,0,9570,0,0,0,9570,0,9.5,0,0,9.5,0,0,1.5,0,0,0,0,1.5,1
18.96222757,0,18.96222757,0,0,0,9570,0,0,0,9570,0,9.55,0,0,9.55,0,0,1.6,0,0,0,0,1.6,1
21.32404297,0,21.32404297,0,0,0,9570,0,0,0,9570,0,9.3,0,0,9.3,0,0,1.7,0,0,0,0,1.7,1
20.49084615,0,20.49084615,0,0,0,9570,0,0,0,9570,0,9.35,0,0,9.35,0,0,1.8,0,0,0,0,1.8,1
23.50366867,0,23.50366867,0,0,0,9570,0,0,0,9570,0,9.4,0,0,9.4,0,0,1.9,0,0,0,0,1.9,1
19.77872647,0,19.77872647,0,0,0,9570,0,0,0,9570,0,9.45,0,0,9.45,0,0,1.5,0,0,0,0,1.5,1
24.21525949,0,24.21525949,0,0,0,9570,0,0,0,9570,0,9.5,0,0,9.5,0,0,1.6,0,0,0,0,1.6,1
31.70465098,0,31.70465098,0,0,0,9570,0,0,0,9570,0,9.55,0,0,9.55,0,0,1.7,0,0,0,0,1.7,1
